cost,executionTime,probSuccessfulExecution
36,101,67
34,56,45
31,65,42
38,73,33
37,97,37
14,50,33
18,57,38
38,43,38
35,77,42
29,82,65
21,93,48
36,99,67
54,55,34
41,79,59
45,79,49
53,83,61
30,86,40
32,91,48
21,61,38
44,69,42
25,52,44
33,82,32
43,83,49
9,83,54
42,83,39
30,81,41
45,65,61
28,72,45
18,107,52
41,83,38
48,90,50
41,83,39
27,60,45
44,82,41
28,55,31
31,82,47
11,74,48
25,81,53
32,88,70
48,84,47
40,66,47
55,80,49
10,70,48
44,64,40
24,80,60
5,82,53
12,59,33
10,100,62
12,71,57
62,48,48
46,49,46
43,82,41
32,65,40
55,64,54
29,103,67
46,72,63
60,66,55
35,70,39
57,76,66
20,79,60
17,96,70
59,63,44
58,65,53
57,99,52
11,91,43
47,75,75
28,74,43
30,62,43
55,42,47
47,54,44
54,86,73
15,64,35
27,86,35
31,89,59
43,79,40
18,58,63
26,60,55
31,76,50
33,52,34
40,65,46
33,95,64
60,81,47
30,83,69
41,62,45
20,65,37
59,58,41
51,83,45
63,78,46
42,48,33
39,106,63
41,83,31
26,87,42
35,75,52
64,93,59
47,68,42
27,77,33
54,80,55
22,80,41
55,58,58
64,72,31
28,90,67
62,88,56
12,64,35
38,103,46
40,85,38
33,78,34
22,95,43
25,59,44
36,73,46
12,64,61
39,68,56
26,91,49
49,84,37
40,64,44
50,59,52
37,58,51
38,63,27
42,93,64
45,67,35
29,93,66
61,65,47
37,56,40
9,51,47
54,83,52
14,86,57
34,82,59
40,87,63
43,106,47
36,89,50
55,58,45
53,93,58
21,80,36
34,57,41
45,91,43
36,97,53
50,55,42
22,58,47
14,88,63
51,63,31
50,73,46
16,95,77
33,66,79
34,76,56
17,73,47
51,93,49
15,91,37
65,79,52
43,90,34
44,57,57
65,62,52
18,58,41
32,91,67
7,82,43
39,78,62
14,71,46
31,51,32
37,69,42
40,111,46
31,72,66
54,85,61
36,72,65
12,68,53
42,48,37
20,90,74
30,69,36
34,74,47
35,75,39
40,95,74
26,69,75
51,65,72
42,57,43
39,49,51
38,66,32
53,94,60
39,81,71
39,72,37
30,46,55
19,65,60
68,53,50
9,66,48
58,80,71
41,79,41
36,83,38
49,72,43
61,82,37
31,71,75
62,67,33
49,97,58
44,95,75
37,53,32
38,66,29
27,83,46
27,86,72
32,63,58
41,81,42
22,72,72
28,84,50
49,66,57
28,91,68
62,58,39
36,92,64
27,87,50
57,81,69
20,66,64
28,84,35
34,58,45
41,63,45
33,83,53
42,100,63
26,43,37
33,71,53
54,70,61
34,75,60
45,90,59
13,72,49
30,82,40
18,49,41
18,55,68
42,73,65
38,64,37
35,58,49
52,53,66
14,85,42
39,101,48
43,68,54
31,62,64
23,85,46
21,72,57
31,87,44
29,71,48
29,50,41
25,82,41
13,67,31
38,67,43
35,88,44
33,64,39
50,59,52
57,62,44
13,71,47
41,74,53
54,85,61
56,69,36
45,80,61
51,91,78
47,72,50
12,89,63
33,71,66
40,97,70
62,83,55
66,78,56
51,49,42
45,62,33
14,104,60
23,67,49
47,68,36
30,81,63
46,65,62
28,70,67
46,79,37
37,74,49
56,92,43
29,56,37
34,56,55
20,82,53
58,74,39
42,70,59
35,79,39
35,84,42
56,71,48
38,78,47
29,81,64
9,72,42
51,105,68
49,88,42
30,92,66
10,70,43
44,55,52
27,78,51
33,102,49
14,103,55
66,56,54
52,96,62
27,62,64
49,91,53
54,71,45
20,67,32
12,48,37
34,85,42
31,94,81
61,55,52
27,99,53
32,65,34
54,91,38
66,76,61
35,66,49
43,92,64
43,74,46
51,80,44
24,82,32
46,54,30
25,79,53
49,61,34
43,72,57
51,65,70
46,89,61
10,92,47
26,72,60
62,77,49
46,101,52
35,52,62
21,58,63
18,94,72
21,102,64
26,45,33
17,51,31
23,87,68
21,64,45
31,68,37
14,75,42
48,82,34
31,76,45
39,87,44
6,82,52
48,72,53
62,70,57
40,80,43
18,85,55
40,114,75
51,68,54
64,74,43
42,80,35
25,91,47
36,67,39
49,58,33
49,74,61
58,86,46
28,70,49
21,57,41
13,101,64
43,68,47
24,88,56
51,96,36
46,60,35
26,44,46
59,82,52
57,72,51
50,55,48
30,75,36
36,80,50
26,60,64
23,81,43
69,79,57
43,74,45
38,61,33
27,90,80
44,77,42
35,92,49
35,76,59
48,56,41
42,64,47
62,91,57
52,97,76
48,68,35
57,74,35
57,62,30
53,91,49
53,84,48
49,81,68
25,83,44
21,76,59
52,89,72
46,77,40
46,91,46
31,47,43
54,95,69
68,71,52
7,69,42
38,70,42
22,59,64
16,75,32
28,50,43
61,90,57
41,66,54
49,58,37
46,49,46
36,52,41
49,77,49
30,107,60
31,84,56
19,58,64
33,78,54
27,66,58
26,62,47
6,50,32
29,66,66
43,71,60
42,57,39
29,73,63
52,51,41
31,76,40
47,87,30
38,53,34
12,83,59
32,60,42
62,104,74
30,70,43
37,83,49
41,69,38
36,78,59
50,75,28
31,92,41
28,111,49
55,63,34
32,69,67
26,61,59
18,63,31
30,77,54
13,85,39
15,81,67
51,60,47
41,64,33
29,87,47
40,87,43
22,66,48
15,59,52
39,67,66
59,60,48
37,74,55
45,97,70
42,80,34
48,101,44
24,66,50
40,40,33
35,87,44
37,72,69
31,71,52
69,45,26
45,54,38
61,92,46
12,102,49
44,74,60
49,76,31
64,79,71
49,87,36
62,87,76
48,78,37
30,47,44
40,85,39
12,54,34
26,77,42
17,74,53
33,50,40
32,57,44
19,84,65
62,87,40
26,84,80
60,98,54
35,75,63
37,89,45
25,49,47
7,77,49
52,45,41
60,60,40
23,78,41
63,66,40
32,61,49
28,72,42
58,55,27
19,76,54
28,69,57
57,45,45
42,70,49
18,51,37
41,86,40
32,77,39
8,62,45
38,61,40
48,79,47
18,86,51
21,54,66
48,69,68
39,46,39
38,79,41
21,49,38
58,62,45
20,62,30
23,84,32
51,86,46
36,55,48
16,69,48
51,80,66
70,55,38
36,51,57
59,91,45
29,57,54
50,80,50
54,61,51
26,82,35
52,93,65
28,53,73
41,101,67
39,56,45
32,65,42
40,73,33
39,97,37
16,50,33
20,57,38
41,43,38
37,77,42
31,82,65
23,93,48
40,99,67
58,55,34
42,79,59
50,79,49
58,83,61
34,86,40
36,91,48
22,61,38
45,69,42
26,52,44
37,82,32
45,83,49
10,83,54
46,83,39
35,81,41
50,65,61
33,72,45
21,107,52
44,83,38
50,90,50
45,83,39
32,60,45
45,82,41
29,55,31
33,82,47
12,74,48
29,81,53
35,88,70
50,84,47
43,66,47
58,80,49
11,70,48
48,64,40
26,80,60
6,82,53
14,59,33
12,100,62
13,71,57
67,48,48
51,49,46
46,82,41
36,65,40
58,64,54
31,103,67
50,72,63
65,66,55
40,70,39
61,76,66
24,79,60
19,96,70
63,63,44
62,65,53
61,99,52
12,91,43
52,75,75
29,74,43
33,62,43
60,42,47
52,54,44
59,86,73
16,64,35
29,86,35
35,89,59
48,79,40
19,58,63
30,60,55
36,76,50
38,52,34
43,65,46
35,95,64
64,81,47
31,83,69
43,62,45
21,65,37
64,58,41
54,83,45
68,78,46
44,48,33
40,106,63
42,83,31
31,87,42
40,75,52
69,93,59
50,68,42
29,77,33
58,80,55
25,80,41
59,58,58
69,72,31
33,90,67
67,88,56
13,64,35
40,103,46
41,85,38
34,78,34
26,95,43
28,59,44
41,73,46
14,64,61
42,68,56
28,91,49
53,84,37
41,64,44
53,59,52
41,58,51
43,63,27
44,93,64
50,67,35
31,93,66
66,65,47
39,56,40
10,51,47
58,83,52
15,86,57
39,82,59
45,87,63
45,106,47
39,89,50
59,58,45
57,93,58
24,80,36
35,57,41
48,91,43
39,97,53
53,55,42
25,58,47
15,88,63
55,63,31
53,73,46
17,95,77
36,66,79
35,76,56
18,73,47
55,93,49
16,91,37
70,79,52
48,90,34
45,57,57
70,62,52
20,58,41
33,91,67
8,82,43
44,78,62
16,71,46
32,51,32
41,69,42
45,111,46
32,72,66
58,85,61
38,72,65
13,68,53
43,48,37
23,90,74
32,69,36
39,74,47
37,75,39
42,95,74
31,69,75
54,65,72
47,57,43
44,49,51
40,66,32
28,94,60
19,81,71
24,72,37
15,46,55
14,65,60
43,53,50
4,66,48
43,80,71
26,79,41
21,83,38
29,72,43
41,82,37
6,71,75
37,67,33
39,97,58
24,95,75
32,53,32
23,66,29
17,83,46
17,86,72
17,63,58
26,81,42
7,72,72
8,84,50
34,66,57
8,91,68
42,58,39
21,92,64
12,87,50
32,81,69
10,66,64
23,84,35
29,58,45
21,63,45
13,83,53
22,100,63
16,43,37
8,71,53
34,70,61
9,75,60
25,90,59
3,72,49
15,82,40
13,49,41
13,55,68
22,73,65
13,64,37
30,58,49
37,53,66
9,85,42
19,101,48
33,68,54
6,62,64
18,85,46
16,72,57
26,87,44
9,71,48
9,50,41
20,82,41
8,67,31
28,67,43
20,88,44
23,64,39
30,59,52
37,62,44
3,71,47
31,74,53
29,85,61
41,69,36
40,80,61
36,91,78
32,72,50
2,89,63
8,71,66
25,97,70
37,83,55
41,78,56
26,49,42
30,62,33
9,104,60
8,67,49
37,68,36
25,81,63
41,65,62
8,70,67
26,79,37
32,74,49
36,92,43
14,56,37
29,56,55
15,82,53
43,74,39
37,70,59
25,79,39
15,84,42
41,71,48
13,78,47
24,81,64
4,72,42
31,105,68
39,88,42
25,92,66
5,70,43
24,55,52
17,78,51
28,102,49
4,103,55
41,56,54
42,96,62
22,62,64
34,91,53
39,71,45
15,67,32
2,48,37
19,85,42
11,94,81
36,55,52
7,99,53
12,65,34
39,91,38
41,76,61
25,66,49
18,92,64
23,74,46
31,80,44
9,82,32
36,54,30
5,79,53
34,61,34
28,72,57
36,65,70
31,89,61
5,92,47
6,72,60
37,77,49
31,101,52
30,52,62
6,58,63
3,94,72
11,102,64
6,45,33
12,51,31
18,87,68
11,64,45
11,68,37
4,75,42
38,82,34
16,76,45
34,87,44
1,82,52
38,72,53
37,70,57
30,80,43
8,85,55
20,114,75
31,68,54
39,74,43
27,80,35
15,91,47
16,67,39
24,58,33
29,74,61
43,86,46
13,70,49
16,57,41
8,101,64
23,68,47
14,88,56
41,96,36
26,60,35
16,44,46
39,82,52
37,72,51
35,55,48
5,75,36
26,80,50
6,60,64
13,81,43
44,79,57
18,74,45
18,61,33
12,90,80
24,77,42
10,92,49
10,76,59
23,56,41
22,64,47
42,91,57
27,97,76
33,68,35
42,74,35
37,62,30
33,91,49
33,84,48
29,81,68
20,83,44
11,76,59
32,89,72
36,77,40
21,91,46
16,47,43
34,95,69
43,71,52
2,69,42
13,70,42
7,59,64
11,75,32
18,50,43
41,90,57
26,66,54
24,58,37
26,49,46
26,52,41
24,77,49
10,107,60
6,84,56
9,58,64
23,78,54
17,66,58
16,62,47
1,50,32
24,66,66
28,71,60
17,57,39
9,73,63
27,51,41
16,76,40
22,87,30
33,53,34
2,83,59
17,60,42
37,104,74
20,70,43
32,83,49
16,69,38
31,78,59
40,75,28
21,92,41
13,111,49
30,63,34
12,69,67
11,61,59
3,63,31
25,77,54
8,85,39
5,81,67
36,60,47
31,64,33
9,87,47
25,87,43
17,66,48
10,59,52
29,67,66
39,60,48
22,74,55
30,97,70
32,80,34
33,101,44
9,66,50
20,40,33
15,87,44
22,72,69
6,71,52
44,45,26
20,54,38
36,92,46
7,102,49
29,74,60
39,76,31
39,79,71
39,87,36
42,87,76
28,78,37
25,47,44
20,85,39
2,54,34
11,77,42
7,74,53
23,50,40
27,57,44
4,84,65
37,87,40
16,84,80
35,98,54
10,75,63
17,89,45
5,49,47
2,77,49
37,45,41
35,60,40
18,78,41
38,66,40
27,61,49
18,72,42
43,55,27
14,76,54
13,69,57
32,45,45
17,70,49
13,51,37
31,86,40
22,77,39
3,62,45
28,61,40
23,79,47
13,86,51
6,54,66
33,69,68
24,46,39
23,79,41
6,49,38
38,62,45
5,62,30
13,84,32
36,86,46
11,55,48
11,69,48
41,80,66
45,55,38
26,51,57
39,91,45
19,57,54
40,80,50
29,61,51
21,82,35
32,93,65
13,53,73
16,101,67
14,56,45
27,65,42
30,73,33
29,97,37
6,50,33
10,57,38
26,43,38
27,77,42
21,82,65
13,93,48
20,99,67
38,55,34
37,79,59
25,79,49
33,83,61
14,86,40
16,91,48
17,61,38
40,69,42
21,52,44
17,82,32
35,83,49
5,83,54
26,83,39
10,81,41
25,65,61
8,72,45
6,107,52
29,83,38
40,90,50
25,83,39
7,60,45
40,82,41
24,55,31
23,82,47
7,74,48
9,81,53
20,88,70
40,84,47
28,66,47
43,80,49
6,70,48
28,64,40
16,80,60
1,82,53
4,59,33
2,100,62
8,71,57
42,48,48
26,49,46
31,82,41
16,65,40
43,64,54
21,103,67
30,72,63
40,66,55
15,70,39
41,76,66
4,79,60
9,96,70
43,63,44
42,65,53
41,99,52
7,91,43
27,75,75
24,74,43
18,62,43
35,42,47
27,54,44
34,86,73
11,64,35
19,86,35
15,89,59
23,79,40
14,58,63
10,60,55
11,76,50
13,52,34
28,65,46
25,95,64
44,81,47
26,83,69
33,62,45
16,65,37
39,58,41
39,83,45
43,78,46
34,48,33
35,106,63
37,83,31
6,87,42
15,75,52
44,93,59
35,68,42
19,77,33
38,80,55
10,80,41
39,58,58
44,72,31
8,90,67
42,88,56
8,64,35
30,103,46
36,85,38
29,78,34
6,95,43
13,59,44
16,73,46
4,64,61
27,68,56
18,91,49
33,84,37
36,64,44
38,59,52
21,58,51
18,63,27
34,93,64
25,67,35
21,93,66
41,65,47
29,56,40
5,51,47
38,83,52
10,86,57
14,82,59
20,87,63
35,106,47
24,89,50
39,58,45
37,93,58
9,80,36
30,57,41
33,91,43
24,97,53
38,55,42
10,58,47
10,88,63
35,63,31
38,73,46
12,95,77
21,66,79
30,76,56
13,73,47
35,93,49
11,91,37
45,79,52
23,90,34
40,57,57
45,62,52
10,58,41
28,91,67
3,82,43
19,78,62
6,71,46
27,51,32
21,69,42
20,111,46
27,72,66
38,85,61
28,72,65
8,68,53
38,48,37
8,90,74
22,69,36
14,74,47
27,75,39
32,95,74
6,69,75
39,65,72
22,57,43
19,49,51
30,66,32
56,72,71
38,50,78
48,58,54
30,29,74
28,38,77
86,35,69
8,49,64
86,58,86
52,58,57
42,61,51
58,52,55
82,66,56
12,45,86
74,51,49
78,71,75
48,67,87
64,35,48
46,52,42
34,57,52
34,62,83
34,39,73
52,62,53
14,50,86
16,63,69
68,39,71
16,68,83
84,40,53
42,66,75
24,66,62
64,54,82
20,47,82
46,61,48
58,40,67
42,48,63
26,63,70
44,74,70
32,29,54
16,47,62
68,44,69
18,53,71
50,70,79
6,45,61
30,60,56
26,30,53
26,36,84
44,47,73
26,46,52
60,40,65
74,33,83
18,67,60
38,72,57
66,49,70
12,37,75
36,66,67
32,41,66
52,66,57
18,49,57
18,34,61
40,61,57
16,51,46
56,49,55
40,60,50
46,45,51
60,40,71
74,39,54
6,48,61
62,55,67
58,63,75
82,48,49
80,52,76
72,61,89
64,44,59
4,59,73
16,46,82
50,74,84
74,62,69
82,60,73
52,31,58
60,44,48
18,76,72
16,43,61
74,50,50
50,54,79
82,44,72
16,50,83
52,61,50
64,54,67
72,70,50
28,40,51
58,35,68
30,62,66
86,52,52
74,42,66
50,60,55
30,63,55
82,51,65
26,52,53
48,57,77
8,53,60
62,76,82
78,69,59
50,67,78
10,53,59
48,33,69
34,62,70
56,71,54
8,75,64
82,40,76
84,63,69
44,37,75
68,70,62
78,46,60
30,47,45
4,33,54
38,56,51
22,70,89
72,37,65
14,72,60
24,45,47
78,66,50
82,45,68
50,49,71
36,67,78
46,53,65
62,64,64
18,63,46
72,38,44
10,48,62
68,45,51
56,48,74
72,39,86
62,64,69
10,60,53
12,42,67
74,62,70
62,70,60
60,34,80
12,34,79
6,63,80
22,75,75
12,28,49
24,33,43
36,59,82
22,39,60
22,51,54
8,53,52
76,66,48
32,55,61
68,62,51
2,62,71
76,52,74
74,46,76
60,59,60
16,56,65
40,82,87
62,44,73
78,51,51
54,57,48
30,60,54
32,45,52
48,40,49
58,50,81
86,54,51
26,52,70
32,36,57
16,72,71
46,44,53
28,63,71
82,71,47
52,42,50
32,29,67
78,62,63
74,49,70
70,34,60
10,48,46
52,63,71
12,38,74
26,65,62
88,57,78
36,51,61
36,47,49
24,63,88
48,58,60
20,71,70
20,53,78
46,35,52
44,44,60
84,61,63
54,72,85
66,51,46
84,58,49
74,44,44
66,70,69
66,61,58
58,58,78
40,58,51
22,54,72
64,62,82
72,57,57
42,63,54
32,29,63
68,71,77
86,52,66
4,53,58
26,50,60
14,35,79
22,55,46
36,34,64
82,69,74
52,51,75
48,41,49
52,32,68
52,33,58
48,58,67
20,79,71
12,58,66
18,37,81
46,55,65
34,40,72
32,39,60
2,31,45
48,43,83
56,45,76
34,36,54
18,54,79
54,35,60
32,54,48
44,68,44
66,34,46
4,57,76
34,39,50
74,75,82
40,53,56
64,60,58
32,49,56
62,56,68
80,55,41
42,66,54
26,80,56
60,41,47
24,46,81
22,41,73
6,49,45
50,60,74
16,65,54
10,57,77
72,40,66
62,50,49
18,66,67
50,58,52
34,43,62
20,41,73
58,39,74
78,41,61
44,47,61
60,70,77
64,64,51
66,70,52
18,40,65
40,27,48
30,64,51
44,45,80
12,41,60
88,31,39
40,32,51
72,69,62
14,75,61
58,50,68
78,59,43
78,54,78
78,61,47
84,62,84
56,60,55
50,33,64
40,66,57
4,38,48
22,61,62
14,52,62
46,33,56
54,43,66
8,62,80
74,68,51
32,62,88
70,68,62
20,50,82
34,63,56
10,31,62
4,58,69
74,28,56
70,37,52
36,61,58
76,50,57
54,41,64
36,46,50
86,39,39
28,54,74
26,48,71
64,30,67
34,47,65
26,32,53
62,66,54
44,62,58
6,41,60
56,45,55
46,51,56
26,58,64
12,32,83
66,43,75
48,30,52
46,62,59
12,34,56
76,40,61
10,43,43
26,66,44
72,66,61
22,37,70
22,45,58
82,51,74
90,40,56
52,32,74
78,67,59
38,38,69
80,59,62
58,37,59
42,62,50
64,66,73
26,32,85
32,74,80
28,37,59
54,48,58
60,49,44
58,74,48
12,33,48
20,45,57
52,28,57
54,55,58
42,61,81
26,67,54
40,69,75
76,41,48
74,60,76
50,61,67
66,63,73
28,67,60
32,70,60
34,43,57
80,45,49
42,33,65
34,65,48
70,66,69
10,64,69
52,62,53
20,59,57
50,43,76
16,53,60
12,75,59
58,66,53
80,65,61
50,59,51
14,42,64
80,60,54
48,40,45
46,60,56
14,58,69
18,59,64
40,58,78
80,65,62
56,52,70
86,55,63
12,43,59
56,40,52
32,54,74
2,66,74
8,42,48
4,73,69
16,47,71
84,32,69
52,30,58
62,60,55
32,46,51
86,39,68
42,70,75
60,46,75
80,47,68
30,52,56
82,53,82
8,52,71
18,70,78
86,40,60
84,43,70
82,70,60
14,63,49
54,44,83
48,49,53
36,43,56
70,27,67
54,36,66
68,57,87
22,44,51
38,68,50
30,66,69
46,53,52
28,37,81
20,44,77
22,55,71
26,35,48
56,45,60
50,70,78
88,57,52
52,59,79
66,44,67
32,46,48
78,39,59
78,64,66
86,56,65
68,34,48
70,78,74
74,63,45
12,57,49
30,52,67
88,70,78
70,50,61
38,57,46
76,62,75
20,52,50
78,37,69
88,55,45
16,66,81
84,64,69
16,43,48
60,75,56
72,67,57
58,60,47
12,73,55
26,38,55
32,52,59
8,37,75
54,40,63
36,68,66
66,60,48
72,47,64
76,38,62
42,39,70
36,45,40
68,69,79
50,46,46
42,71,84
82,45,58
58,36,57
10,32,67
76,62,73
20,63,69
28,61,79
40,60,79
70,76,53
48,69,68
78,37,54
74,66,70
18,60,49
60,37,58
66,68,54
48,73,67
76,40,60
20,38,59
20,64,77
70,40,43
76,47,52
24,70,87
42,39,87
60,53,73
26,46,55
70,71,55
22,71,53
90,63,70
46,67,45
80,34,75
90,38,63
20,40,60
56,67,76
6,55,50
38,54,81
12,53,65
54,33,47
42,51,57
40,81,53
54,42,76
76,61,79
56,47,73
16,43,70
76,29,48
16,67,83
44,53,53
28,49,55
54,50,48
64,69,88
12,46,83
78,39,84
44,42,64
38,30,66
60,47,44
61,72,71
42,50,78
51,58,54
33,29,74
29,38,77
91,35,69
9,49,64
89,58,86
55,58,57
45,61,51
62,52,55
86,66,56
17,45,86
79,51,49
80,71,75
52,67,87
65,35,48
49,52,42
36,57,52
36,62,83
37,39,73
55,62,53
17,50,86
20,63,69
71,39,71
20,68,83
88,40,53
45,66,75
27,66,62
69,54,82
22,47,82
47,61,48
59,40,67
46,48,63
30,63,70
48,74,70
34,29,54
21,47,62
72,44,69
23,53,71
54,70,79
8,45,61
33,60,56
27,30,53
27,36,84
48,47,73
31,46,52
61,40,65
77,33,83
19,67,60
42,72,57
68,49,70
17,37,75
37,66,67
33,41,66
53,66,57
22,49,57
22,34,61
41,61,57
17,51,46
58,49,55
43,60,50
48,45,51
64,40,71
78,39,54
8,48,61
64,55,67
63,63,75
85,48,49
81,52,76
75,61,89
67,44,59
6,59,73
21,46,82
53,74,84
79,62,69
87,60,73
57,31,58
63,44,48
19,76,72
19,43,61
76,50,50
51,54,79
83,44,72
20,50,83
56,61,50
65,54,67
76,70,50
31,40,51
59,35,68
31,62,66
89,52,52
75,42,66
52,60,55
34,63,55
85,51,65
31,52,53
49,57,77
9,53,60
66,76,82
80,69,59
51,67,78
11,53,59
52,33,69
36,62,70
57,71,54
10,75,64
87,40,76
86,63,69
45,37,75
71,70,62
81,46,60
31,47,45
6,33,54
41,56,51
26,70,89
77,37,65
18,72,60
28,45,47
81,66,50
87,45,68
52,49,71
41,67,78
50,53,65
66,64,64
21,63,46
74,38,44
14,48,62
71,45,51
59,48,74
75,39,86
65,64,69
11,60,53
16,42,67
79,62,70
65,70,60
61,34,80
15,34,79
9,63,80
24,75,75
16,28,49
25,33,43
37,59,82
24,39,60
26,51,54
10,53,52
78,66,48
35,55,61
69,62,51
3,62,71
78,52,74
79,46,76
62,59,60
18,56,65
44,82,87
66,44,73
83,51,51
57,57,48
32,60,54
36,45,52
53,40,49
62,50,81
89,54,51
29,52,70
33,36,57
17,72,71
50,44,53
30,63,71
84,71,47
56,42,50
34,29,67
82,62,63
78,49,70
73,34,60
15,48,46
54,63,71
16,38,74
28,65,62
93,57,78
41,51,61
40,47,49
27,63,88
52,58,60
25,71,70
25,53,78
51,35,52
48,44,60
88,61,63
59,72,85
69,51,46
87,58,49
78,44,44
70,70,69
70,61,58
62,58,78
41,58,51
24,54,72
68,62,82
74,57,57
47,63,54
35,29,63
72,71,77
91,52,66
5,53,58
31,50,60
17,35,79
23,55,46
38,34,64
86,69,74
55,51,75
53,41,49
56,32,68
54,33,58
53,58,67
24,79,71
17,58,66
20,37,81
48,55,65
36,40,72
34,39,60
3,31,45
49,43,83
59,45,76
39,36,54
22,54,79
59,35,60
35,54,48
49,68,44
67,34,46
6,57,76
37,39,50
79,75,82
42,53,56
65,60,58
37,49,56
63,56,68
82,55,41
44,66,54
29,80,56
65,41,47
28,46,81
25,41,73
9,49,45
51,60,74
17,65,54
12,57,77
75,40,66
64,50,49
22,66,67
53,58,52
35,43,62
21,41,73
60,39,74
82,41,61
47,47,61
63,70,77
66,64,51
69,70,52
21,40,65
44,27,48
34,64,51
47,45,80
17,41,60
93,31,39
45,32,51
77,69,62
15,75,61
61,50,68
80,59,43
83,54,78
80,61,47
88,62,84
60,60,55
51,33,64
44,66,57
6,38,48
25,61,62
16,52,62
48,33,56
55,43,66
11,62,80
79,68,51
34,62,88
75,68,62
25,50,82
38,63,56
14,31,62
5,58,69
77,28,56
75,37,52
37,61,58
81,50,57
55,41,64
38,46,50
89,39,39
29,54,74
29,48,71
69,30,67
39,47,65
27,32,53
64,66,54
46,62,58
7,41,60
58,45,55
51,51,56
27,58,64
15,32,83
69,43,75
51,30,52
49,62,59
15,34,56
80,40,61
13,43,43
28,66,44
75,66,61
27,37,70
23,45,58
84,51,74
95,40,56
54,32,74
82,67,59
40,38,69
82,59,62
63,37,59
43,62,50
68,66,73
29,32,85
37,74,80
33,37,59
55,48,58
62,49,44
60,74,48
14,33,48
22,45,57
55,28,57
56,55,58
44,61,81
28,67,54
44,69,75
80,41,48
75,60,76
55,61,67
71,63,73
32,67,60
36,70,60
35,43,57
81,45,49
43,33,65
38,65,48
72,66,69
11,64,69
56,62,53
25,59,57
55,43,76
21,53,60
15,75,59
61,66,53
82,65,61
54,59,51
19,42,64
81,60,54
49,40,45
48,60,56
15,58,69
22,59,64
43,58,78
82,65,62
59,52,70
89,55,63
13,43,59
60,40,52
34,54,74
3,66,74
10,42,48
6,73,69
17,47,71
89,32,69
57,30,58
65,60,55
36,46,51
89,39,68
44,70,75
64,46,75
85,47,68
35,52,56
86,53,82
12,52,71
20,70,78
90,40,60
88,43,70
86,70,60
15,63,49
59,44,83
49,49,53
39,43,56
75,27,67
59,36,66
73,57,87
23,44,51
40,68,50
34,66,69
51,53,52
29,37,81
24,44,77
27,55,71
31,35,48
59,45,60
52,70,78
92,57,52
53,59,79
68,44,67
33,46,48
83,39,59
81,64,66
91,56,65
70,34,48
71,78,74
75,63,45
17,57,49
35,52,67
93,70,78
73,50,61
40,57,46
80,62,75
23,52,50
82,37,69
93,55,45
21,66,81
89,64,69
17,43,48
62,75,56
73,67,57
59,60,47
16,73,55
29,38,55
37,52,59
10,37,75
57,40,63
38,68,66
70,60,48
73,47,64
79,38,62
46,39,70
41,45,40
70,69,79
55,46,46
44,71,84
87,45,58
60,36,57
11,32,67
80,62,73
21,63,69
33,61,79
45,60,79
72,76,53
51,69,68
82,37,54
78,66,70
21,60,49
61,37,58
69,68,54
51,73,67
79,40,60
23,38,59
21,64,77
74,40,43
79,47,52
25,70,87
45,39,87
61,53,73
27,46,55
74,71,55
23,71,53
95,63,70
51,67,45
81,34,75
95,38,63
22,40,60
57,67,76
7,55,50
43,54,81
14,53,65
55,33,47
46,51,57
45,81,53
55,42,76
80,61,79
58,47,73
17,43,70
77,29,48
19,67,83
46,53,53
33,49,55
56,50,48
66,69,88
17,46,83
81,39,84
49,42,64
43,30,66
62,47,44
66,72,71
46,50,78
54,58,54
36,29,74
30,38,77
96,35,69
10,49,64
92,58,86
58,58,57
48,61,51
66,52,55
90,66,56
22,45,86
84,51,49
82,71,75
56,67,87
66,35,48
52,52,42
38,57,52
38,62,83
40,39,73
58,62,53
20,50,86
24,63,69
74,39,71
24,68,83
92,40,53
48,66,75
30,66,62
74,54,82
24,47,82
48,61,48
60,40,67
50,48,63
34,63,70
52,74,70
36,29,54
26,47,62
76,44,69
28,53,71
58,70,79
10,45,61
36,60,56
28,30,53
28,36,84
52,47,73
36,46,52
62,40,65
80,33,83
20,67,60
46,72,57
70,49,70
22,37,75
38,66,67
34,41,66
54,66,57
26,49,57
26,34,61
42,61,57
18,51,46
60,49,55
46,60,50
50,45,51
68,40,71
82,39,54
10,48,61
66,55,67
68,63,75
88,48,49
82,52,76
78,61,89
70,44,59
8,59,73
26,46,82
56,74,84
84,62,69
92,60,73
62,31,58
66,44,48
20,76,72
22,43,61
78,50,50
52,54,79
84,44,72
24,50,83
60,61,50
66,54,67
80,70,50
34,40,51
60,35,68
32,62,66
92,52,52
76,42,66
54,60,55
38,63,55
88,51,65
36,52,53
50,57,77
10,53,60
70,76,82
82,69,59
52,67,78
12,53,59
56,33,69
38,62,70
58,71,54
12,75,64
92,40,76
88,63,69
46,37,75
74,70,62
84,46,60
32,47,45
8,33,54
44,56,51
30,70,89
82,37,65
22,72,60
32,45,47
84,66,50
92,45,68
54,49,71
46,67,78
54,53,65
70,64,64
24,63,46
76,38,44
18,48,62
74,45,51
62,48,74
78,39,86
68,64,69
12,60,53
20,42,67
84,62,70
68,70,60
62,34,80
18,34,79
12,63,80
26,75,75
20,28,49
26,33,43
38,59,82
26,39,60
30,51,54
12,53,52
80,66,48
38,55,61
70,62,51
4,62,71
80,52,74
84,46,76
64,59,60
20,56,65
48,82,87
70,44,73
88,51,51
